Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    MUTABLE         reduce using rule 66 (expresion -> expresion IGUALDAD expresion .)
    STRUCT          reduce using rule 66 (expresion -> expresion IGUALDAD expresion .)
    IF              reduce using rule 66 (expresion -> expresion IGUALDAD expresion .)
    WHILE           reduce using rule 66 (expresion -> expresion IGUALDAD expresion .)
    FOR             reduce using rule 66 (expresion -> expresion IGUALDAD expresion .)
    PARDER          reduce using rule 66 (expresion -> expresion IGUALDAD expresion .)
    COMA            reduce using rule 66 (expresion -> expresion IGUALDAD expresion .)
    PTCOMA          reduce using rule 66 (expresion -> expresion IGUALDAD expresion .)
    CORDER          reduce using rule 66 (expresion -> expresion IGUALDAD expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    POTENCIA        shift and go to state 65
    MODULO          shift and go to state 66
    MAYOR           shift and go to state 67
    MENOR           shift and go to state 68
    MAYIGUAL        shift and go to state 69
    MENIGUAL        shift and go to state 70

  ! MAS             [ reduce using rule 66 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENOS           [ reduce using rule 66 (expresion -> expresion IGUALDAD expresion .) ]
  ! POR             [ reduce using rule 66 (expresion -> expresion IGUALDAD expresion .) ]
  ! DIVIDIDO        [ reduce using rule 66 (expresion -> expresion IGUALDAD expresion .) ]
  ! POTENCIA        [ reduce using rule 66 (expresion -> expresion IGUALDAD expresion .) ]
  ! MODULO          [ reduce using rule 66 (expresion -> expresion IGUALDAD expresion .) ]
  ! MAYOR           [ reduce using rule 66 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENOR           [ reduce using rule 66 (expresion -> expresion IGUALDAD expresion .) ]
  ! MAYIGUAL        [ reduce using rule 66 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENIGUAL        [ reduce using rule 66 (expresion -> expresion IGUALDAD expresion .) ]
  ! IGUALDAD        [ shift and go to state 71 ]
  ! DISTINTO        [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]
  ! DOSPUNTOS       [ shift and go to state 75 ]


state 116

    (67) expresion -> expresion DISTINTO expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . POR expresion
    (59) expresion -> expresion . DIVIDIDO expresion
    (60) expresion -> expresion . POTENCIA expresion
    (61) expresion -> expresion . MODULO expresion
    (62) expresion -> expresion . MAYOR expresion
    (63) expresion -> expresion . MENOR expresion
    (64) expresion -> expresion . MAYIGUAL expresion
    (65) expresion -> expresion . MENIGUAL expresion
    (66) expresion -> expresion . IGUALDAD expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (36) rango -> expresion . DOSPUNTOS expresion
    (38) rango -> expresion . DOSPUNTOS END

    IGUALDAD        reduce using rule 67 (expresion -> expresion DISTINTO expresion .)
    DISTINTO        reduce using rule 67 (expresion -> expresion DISTINTO expresion .)
    AND             reduce using rule 67 (expresion -> expresion DISTINTO expresion .)
    OR              reduce using rule 67 (expresion -> expresion DISTINTO expresion .)
    DOSPUNTOS       reduce using rule 67 (expresion -> expresion DISTINTO expresion .)
    PRINT           reduce using rule 67 (expresion -> expresion DISTINTO expresion .)
    PRINTLN         reduce using rule 67 (expresion -> expresion DISTINTO expresion .)
    ID              reduce using rule 67 (expresion -> expresion DISTINTO expresion .)
    MUTABLE         reduce using rule 67 (expresion -> expresion DISTINTO expresion .)
    STRUCT          reduce using rule 67 (expresion -> expresion DISTINTO expresion .)
    IF              reduce using rule 67 (expresion -> expresion DISTINTO expresion .)
    WHILE           reduce using rule 67 (expresion -> expresion DISTINTO expresion .)
    FOR             reduce using rule 67 (expresion -> expresion DISTINTO expresion .)
    PARDER          reduce using rule 67 (expresion -> expresion DISTINTO expresion .)
    COMA            reduce using rule 67 (expresion -> expresion DISTINTO expresion .)
    PTCOMA          reduce using rule 67 (expresion -> expresion DISTINTO expresion .)
    CORDER          reduce using rule 67 (expresion -> expresion DISTINTO expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    POTENCIA        shift and go to state 65
    MODULO          shift and go to state 66
    MAYOR           shift and go to state 67
    MENOR           shift and go to state 68
    MAYIGUAL        shift and go to state 69
    MENIGUAL        shift and go to state 70

  ! MAS             [ reduce using rule 67 (expresion -> expresion DISTINTO expresion .) ]
  ! MENOS           [ reduce using rule 67 (expresion -> expresion DISTINTO expresion .) ]
  ! POR             [ reduce using rule 67 (expresion -> expresion DISTINTO expresion .) ]
  ! DIVIDIDO        [ reduce using rule 67 (expresion -> expresion DISTINTO expresion .) ]
  ! POTENCIA        [ reduce using rule 67 (expresion -> expresion DISTINTO expresion .) ]
  ! MODULO          [ reduce using rule 67 (expresion -> expresion DISTINTO expresion .) ]
  ! MAYOR           [ reduce using rule 67 (expresion -> expresion DISTINTO expresion .) ]
  ! MENOR           [ reduce using rule 67 (expresion -> expresion DISTINTO expresion .) ]
  ! MAYIGUAL        [ reduce using rule 67 (expresion -> expresion DISTINTO expresion .) ]
  ! MENIGUAL        [ reduce using rule 67 (expresion -> expresion DISTINTO expresion .) ]
  ! IGUALDAD        [ shift and go to state 71 ]
  ! DISTINTO        [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]
  ! DOSPUNTOS       [ shift and go to state 75 ]


state 117

    (68) expresion -> expresion AND expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . POR expresion
    (59) expresion -> expresion . DIVIDIDO expresion
    (60) expresion -> expresion . POTENCIA expresion
    (61) expresion -> expresion . MODULO expresion
    (62) expresion -> expresion . MAYOR expresion
    (63) expresion -> expresion . MENOR expresion
    (64) expresion -> expresion . MAYIGUAL expresion
    (65) expresion -> expresion . MENIGUAL expresion
    (66) expresion -> expresion . IGUALDAD expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (36) rango -> expresion . DOSPUNTOS expresion
    (38) rango -> expresion . DOSPUNTOS END

    AND             reduce using rule 68 (expresion -> expresion AND expresion .)
    OR              reduce using rule 68 (expresion -> expresion AND expresion .)
    DOSPUNTOS       reduce using rule 68 (expresion -> expresion AND expresion .)
    PRINT           reduce using rule 68 (expresion -> expresion AND expresion .)
    PRINTLN         reduce using rule 68 (expresion -> expresion AND expresion .)
    ID              reduce using rule 68 (expresion -> expresion AND expresion .)
    MUTABLE         reduce using rule 68 (expresion -> expresion AND expresion .)
    STRUCT          reduce using rule 68 (expresion -> expresion AND expresion .)
    IF              reduce using rule 68 (expresion -> expresion AND expresion .)
    WHILE           reduce using rule 68 (expresion -> expresion AND expresion .)
    FOR             reduce using rule 68 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 68 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 68 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 68 (expresion -> expresion AND expresion .)
    CORDER          reduce using rule 68 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    POTENCIA        shift and go to state 65
    MODULO          shift and go to state 66
    MAYOR           shift and go to state 67
    MENOR           shift and go to state 68
    MAYIGUAL        shift and go to state 69
    MENIGUAL        shift and go to state 70
    IGUALDAD        shift and go to state 71
    DISTINTO        shift and go to state 72

  ! MAS             [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! MAYIGUAL        [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! MENIGUAL        [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! IGUALDAD        [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! DISTINTO        [ reduce using rule 68 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]
  ! DOSPUNTOS       [ shift and go to state 75 ]


state 118

    (69) expresion -> expresion OR expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . POR expresion
    (59) expresion -> expresion . DIVIDIDO expresion
    (60) expresion -> expresion . POTENCIA expresion
    (61) expresion -> expresion . MODULO expresion
    (62) expresion -> expresion . MAYOR expresion
    (63) expresion -> expresion . MENOR expresion
    (64) expresion -> expresion . MAYIGUAL expresion
    (65) expresion -> expresion . MENIGUAL expresion
    (66) expresion -> expresion . IGUALDAD expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (36) rango -> expresion . DOSPUNTOS expresion
    (38) rango -> expresion . DOSPUNTOS END

    OR              reduce using rule 69 (expresion -> expresion OR expresion .)
    DOSPUNTOS       reduce using rule 69 (expresion -> expresion OR expresion .)
    PRINT           reduce using rule 69 (expresion -> expresion OR expresion .)
    PRINTLN         reduce using rule 69 (expresion -> expresion OR expresion .)
    ID              reduce using rule 69 (expresion -> expresion OR expresion .)
    MUTABLE         reduce using rule 69 (expresion -> expresion OR expresion .)
    STRUCT          reduce using rule 69 (expresion -> expresion OR expresion .)
    IF              reduce using rule 69 (expresion -> expresion OR expresion .)
    WHILE           reduce using rule 69 (expresion -> expresion OR expresion .)
    FOR             reduce using rule 69 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 69 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 69 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 69 (expresion -> expresion OR expresion .)
    CORDER          reduce using rule 69 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    POTENCIA        shift and go to state 65
    MODULO          shift and go to state 66
    MAYOR           shift and go to state 67
    MENOR           shift and go to state 68
    MAYIGUAL        shift and go to state 69
    MENIGUAL        shift and go to state 70
    IGUALDAD        shift and go to state 71
    DISTINTO        shift and go to state 72
    AND             shift and go to state 73

  ! MAS             [ reduce using rule 69 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 69 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 69 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 69 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 69 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 69 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 69 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 69 (expresion -> expresion OR expresion .) ]
  ! MAYIGUAL        [ reduce using rule 69 (expresion -> expresion OR expresion .) ]
  ! MENIGUAL        [ reduce using rule 69 (expresion -> expresion OR expresion .) ]
  ! IGUALDAD        [ reduce using rule 69 (expresion -> expresion OR expresion .) ]
  ! DISTINTO        [ reduce using rule 69 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 69 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 74 ]
  ! DOSPUNTOS       [ shift and go to state 75 ]


state 119

    (36) rango -> expresion DOSPUNTOS expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . POR expresion
    (59) expresion -> expresion . DIVIDIDO expresion
    (60) expresion -> expresion . POTENCIA expresion
    (61) expresion -> expresion . MODULO expresion
    (62) expresion -> expresion . MAYOR expresion
    (63) expresion -> expresion . MENOR expresion
    (64) expresion -> expresion . MAYIGUAL expresion
    (65) expresion -> expresion . MENIGUAL expresion
    (66) expresion -> expresion . IGUALDAD expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (36) rango -> expresion . DOSPUNTOS expresion
    (38) rango -> expresion . DOSPUNTOS END

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for DOSPUNTOS resolved as shift
    PRINT           reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .)
    PRINTLN         reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .)
    ID              reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .)
    MUTABLE         reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .)
    STRUCT          reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .)
    IF              reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .)
    WHILE           reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .)
    FOR             reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .)
    PARDER          reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .)
    COMA            reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .)
    PTCOMA          reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .)
    CORDER          reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    POTENCIA        shift and go to state 65
    MODULO          shift and go to state 66
    MAYOR           shift and go to state 67
    MENOR           shift and go to state 68
    MAYIGUAL        shift and go to state 69
    MENIGUAL        shift and go to state 70
    IGUALDAD        shift and go to state 71
    DISTINTO        shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    DOSPUNTOS       shift and go to state 75

  ! MAS             [ reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .) ]
  ! MENOS           [ reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .) ]
  ! POR             [ reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .) ]
  ! POTENCIA        [ reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .) ]
  ! MODULO          [ reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .) ]
  ! MAYOR           [ reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .) ]
  ! MENOR           [ reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .) ]
  ! MAYIGUAL        [ reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .) ]
  ! MENIGUAL        [ reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .) ]
  ! IGUALDAD        [ reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .) ]
  ! DISTINTO        [ reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .) ]
  ! AND             [ reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .) ]
  ! OR              [ reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .) ]
  ! DOSPUNTOS       [ reduce using rule 36 (rango -> expresion DOSPUNTOS expresion .) ]


state 120

    (38) rango -> expresion DOSPUNTOS END .

    MAS             reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    MENOS           reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    POR             reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    DIVIDIDO        reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    POTENCIA        reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    MODULO          reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    MAYOR           reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    MENOR           reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    MAYIGUAL        reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    MENIGUAL        reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    IGUALDAD        reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    DISTINTO        reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    AND             reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    OR              reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    DOSPUNTOS       reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    PRINT           reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    PRINTLN         reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    ID              reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    MUTABLE         reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    STRUCT          reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    IF              reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    WHILE           reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    FOR             reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    PARDER          reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    COMA            reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    PTCOMA          reduce using rule 38 (rango -> expresion DOSPUNTOS END .)
    CORDER          reduce using rule 38 (rango -> expresion DOSPUNTOS END .)


state 121

    (72) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    MAYIGUAL        reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    MENIGUAL        reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    IGUALDAD        reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    PRINT           reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    ID              reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    MUTABLE         reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    STRUCT          reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    IF              reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    WHILE           reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    FOR             reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 72 (expresion -> PARIZQ expresion PARDER .)


state 122

    (40) acceso -> acceso PUNTO acceso .
    (40) acceso -> acceso . PUNTO acceso

  ! shift/reduce conflict for PUNTO resolved as shift
    MAS             reduce using rule 40 (acceso -> acceso PUNTO acceso .)
    MENOS           reduce using rule 40 (acceso -> acceso PUNTO acceso .)
    POR             reduce using rule 40 (acceso -> acceso PUNTO acceso .)
    DIVIDIDO        reduce using rule 40 (acceso -> acceso PUNTO acceso .)
    POTENCIA        reduce using rule 40 (acceso -> acceso PUNTO acceso .)
    MODULO          reduce using rule 40 (acceso -> acceso PUNTO acceso .)
    MAYOR           reduce using rule 40 (acceso -> acceso PUNTO acceso .)
    MENOR           reduce using rule 40 (acceso -> acceso PUNTO acceso .)
    MAYIGUAL        reduce using rule 40 (acceso -> acceso PUNTO acceso .)
    MENIGUAL        reduce using rule 40 (acceso -> acceso PUNTO acceso .)
    IGUALDAD        reduce using rule 40 (acceso -> acceso PUNTO acceso .)
    DISTINTO        reduce using rule 40 (acceso -> acceso PUNTO acceso .)
    AND             reduce using rule 40 (acceso -> acceso PUNTO acceso .)
    OR              reduce using rule 40 (acceso -> acceso PUNTO acceso .)
    DOSPUNTOS       reduce using rule 40 (acceso -> acceso PUNTO acceso .)
    PRINT           reduce using rule 40 (acceso -> acceso PUNTO acceso .)
    PRINTLN         reduce using rule 40 (acceso -> acceso PUNTO acceso .)
    ID              reduce using rule 40 (acceso -> acceso PUNTO acceso .)
    MUTABLE         reduce using rule 40 (acceso -> acceso PUNTO acceso .)
    STRUCT          reduce using rule 40 (acceso -> acceso PUNTO acceso .)
    IF              reduce using rule 40 (acceso -> acceso PUNTO acceso .)
    WHILE           reduce using rule 40 (acceso -> acceso PUNTO acceso .)
    FOR             reduce using rule 40 (acceso -> acceso PUNTO acceso .)
    PARDER          reduce using rule 40 (acceso -> acceso PUNTO acceso .)
    COMA            reduce using rule 40 (acceso -> acceso PUNTO acceso .)
    PTCOMA          reduce using rule 40 (acceso -> acceso PUNTO acceso .)
    CORDER          reduce using rule 40 (acceso -> acceso PUNTO acceso .)
    PUNTO           shift and go to state 80

  ! PUNTO           [ reduce using rule 40 (acceso -> acceso PUNTO acceso .) ]


state 123

    (41) acceso -> ID . PUNTO ID
    (44) acceso -> ID . PUNTO arreglo
    (45) acceso -> ID .
    (32) arreglo -> ID . listaIndices
    (33) listaIndices -> . listaIndices indice
    (34) listaIndices -> . indice
    (35) indice -> . CORIZQ expresion CORDER

  ! shift/reduce conflict for PUNTO resolved as shift
    PUNTO           shift and go to state 82
    MAS             reduce using rule 45 (acceso -> ID .)
    MENOS           reduce using rule 45 (acceso -> ID .)
    POR             reduce using rule 45 (acceso -> ID .)
    DIVIDIDO        reduce using rule 45 (acceso -> ID .)
    POTENCIA        reduce using rule 45 (acceso -> ID .)
    MODULO          reduce using rule 45 (acceso -> ID .)
    MAYOR           reduce using rule 45 (acceso -> ID .)
    MENOR           reduce using rule 45 (acceso -> ID .)
    MAYIGUAL        reduce using rule 45 (acceso -> ID .)
    MENIGUAL        reduce using rule 45 (acceso -> ID .)
    IGUALDAD        reduce using rule 45 (acceso -> ID .)
    DISTINTO        reduce using rule 45 (acceso -> ID .)
    AND             reduce using rule 45 (acceso -> ID .)
    OR              reduce using rule 45 (acceso -> ID .)
    DOSPUNTOS       reduce using rule 45 (acceso -> ID .)
    PRINT           reduce using rule 45 (acceso -> ID .)
    PRINTLN         reduce using rule 45 (acceso -> ID .)
    ID              reduce using rule 45 (acceso -> ID .)
    MUTABLE         reduce using rule 45 (acceso -> ID .)
    STRUCT          reduce using rule 45 (acceso -> ID .)
    IF              reduce using rule 45 (acceso -> ID .)
    WHILE           reduce using rule 45 (acceso -> ID .)
    FOR             reduce using rule 45 (acceso -> ID .)
    PARDER          reduce using rule 45 (acceso -> ID .)
    COMA            reduce using rule 45 (acceso -> ID .)
    PTCOMA          reduce using rule 45 (acceso -> ID .)
    CORDER          reduce using rule 45 (acceso -> ID .)
    CORIZQ          shift and go to state 86

  ! PUNTO           [ reduce using rule 45 (acceso -> ID .) ]

    listaIndices                   shift and go to state 84
    indice                         shift and go to state 85

state 124

    (37) rango -> BEGIN DOSPUNTOS expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . POR expresion
    (59) expresion -> expresion . DIVIDIDO expresion
    (60) expresion -> expresion . POTENCIA expresion
    (61) expresion -> expresion . MODULO expresion
    (62) expresion -> expresion . MAYOR expresion
    (63) expresion -> expresion . MENOR expresion
    (64) expresion -> expresion . MAYIGUAL expresion
    (65) expresion -> expresion . MENIGUAL expresion
    (66) expresion -> expresion . IGUALDAD expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (36) rango -> expresion . DOSPUNTOS expresion
    (38) rango -> expresion . DOSPUNTOS END

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for DOSPUNTOS resolved as shift
    PRINT           reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .)
    PRINTLN         reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .)
    ID              reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .)
    MUTABLE         reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .)
    STRUCT          reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .)
    IF              reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .)
    WHILE           reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .)
    FOR             reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .)
    PARDER          reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .)
    COMA            reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .)
    PTCOMA          reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .)
    CORDER          reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    POR             shift and go to state 63
    DIVIDIDO        shift and go to state 64
    POTENCIA        shift and go to state 65
    MODULO          shift and go to state 66
    MAYOR           shift and go to state 67
    MENOR           shift and go to state 68
    MAYIGUAL        shift and go to state 69
    MENIGUAL        shift and go to state 70
    IGUALDAD        shift and go to state 71
    DISTINTO        shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    DOSPUNTOS       shift and go to state 75

  ! MAS             [ reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! MENOS           [ reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! POR             [ reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 37 (rango -> BEGIN DOSPUNTOS expresion .) ]
